type,name
^COPR.*,Correspondence Printing                 
^CR01.*,Transfer of Credit Liability            
^CR02.*,Score Replication                       
^CR03.*,Compare Replicated Score                
^CRPO.*,Credit (Clarification Processing)       
^CRRQ.*,ISU Mass.Act.: MDUS Prof. Vals for Bllng
^DDAX.*,Debit Memo Notification (GB)            
^DERE.*,Transfer Deferred Revenues              
^DREB.*,Transfer Event-Based Deferred Revenues  
^DUDC.*,Standing Requests: Document Creation    
^DWLD.*,Meter Reading Download                                        
^EAGB.*,IS-U: Print Aggregated Bill             
^EAM1.*,AMI device mass synchronization         
^EAM2.*,AMI profiles synchronization            
^EAM3.*,Mass Act:Sending of Disc/Reconn Orders  
^EAM4.*,AMI Event Processing                    
^EAM5.*,AMI Send Messages to Device             
^ECGN.*,EMMA Cases                              
^EERD.*,Creation of Electronic Bills            
^EMMA.*,Create Clarification Cases              
^EMMR.*,EMMA: Mass Activities                   
^EMTB.*,MASS ACTIVITY: Turbo Billing            
^EPRP.*,EMMA: Job Preparation                   
^ETHA.*,IS-U Agg. Posting to Inv. Party/TaxCalc.
^ETHI.*,IS-U Agg. Posting to Invoicing Party    
^ETHP.*,Aggregated Posting of Outgoing Payments 
^ETRA.*,IS-U Aggreg.Posting of Incoming Invoices
^EXCS.*,External Cash Desk Services:Transfer OIs
^EXEM.*,Evaluate Expiry Date of Tax Exemptions  
^FBOL.*,                                        
^FMDY.*,Subsequent FM Activation in FI-CA       
^FPG1.*,Transfer to General Ledger              
^FPG2.*,G/L Reconciliation                      
^FPG3.*,COPA Transfer                           
^FPG7.*,COPA Reconciliation                     
^FPLA.*,Evaluate Processing Locks               
^FPSO.*,CONV. PAID STAT DOCS TO OFFICIAL DOCS   
^FPT1.*,Check Totals Records                    
^FPTX.*,Update External Tax System              
^FURV.*,MASS ACTIVITY: OVERALL REVERSAL         
^GPS1.*,Create Shadow Table from Database       
^GPS2.*,Update Shadow Table                     
^INF1.*,Information Container: Send Data        
^INT1.*,Interest Run                            
^INT2.*,Cash Security Deposit Interest Run      
^INV1.*,                                        
^INVO.*,MASS ACTIVITY: CREATE BILL              
^INVR.*,Bill/Payment Advice Note Processing     
^IPBW.*,FI-CA: Installment Plan Extraction BW   
^IPKY.*,Intallment Plans for Key Date           
^LOCK.*,Set Lock                                
^MAEB.*,Valuation of Dunnings                   
^MAHN.*,FICA Dunning Proposal Run               
^MAKT.*,FICA Dunning Activity Run               
^MAST.*,Dunning Reversal                        
^MSCH.*,Mass Activity: Estimate MR Orders       
^OITR.*,Outbound Interface: BP Item             
^OP03.*,Parallel Open Items Report              
^OP04.*,Parallel Open Items Report              
^OPBW.*,FI-CA OI Extraction to BW               
^ORDM.*,Document Creation for Requests          
^P004.*,                                        
^P2PV.*,Valuation of Promises to Pay            
^P700.*,                                        
^PAYP.*,Payment Run                             
^PAYS.*,Payment Run (Direct Payers)             
^PCDS.*,Payment Card Billing                    
^PINV.*,MASS ACT.: CREATE PARTIAL BILL          
^RDIP.*,Revenue Dist: Post Distrib. Documents   
^REPT.*,Mass Receipt Printing                   
^REVA.*,Transfer Doubtful Rec./Individ.Val.Adjs 
^REVB.*,Adjust Receivables According to Age     
^RPRD.*,Installment Plan Printing               
^SAGB.*,IS-U: Print Aggregated Bill             
^SAM2.*,Example for Mass Activities             
^SAMP.*,Sample for Mass Activities              
^SBBP.*,MASS ACT.: BUDGET BILLING REQ. CENTRICA 
^SELA.*,Mass Selection of Contract Accounts     
^SELP.*,Mass Selection of Business Partners     
^SEPA.*,Creation of SEPA Mandates               
^SEPB.*,Change SEPA Mandates                    
^SURS.*,CREATE STATISTICAL CHARGE DOCUMENT      
^T440.*,                                        
^T445.*,EXTERNAL DOC. TRANSFER; IDOCS ERROR     
^T447.*,IST20 Defective Docs+CO-PA Char. Tranfer
^T450.*,                                        
^T455.*,                                        
^T460.*,                                        
^T470.*,INFO OUTPUT FOR PRINITNG ON INVOICE     
^T900.*,                                        
^TINV.*,MASS ACTIVITY: CREATE (PARTIAL) BILL    
^UPIF.*,UTPIF: Mass Activity                    
^UPLD.*,                                        
^VORB.*,Meter Read Order                           
^ZAHL.*,Payment Lot Processing

